|Text|Link|Desc
145|اردوغان: بحران های جهانی فرصت مهمی به ترکیه داده است - ایرنا|https://www.irna.ir/news/84749826/%D8%A7%D8%B1%D8%AF%D9%88%D8%BA%D8%A7%D9%86-%D8%A8%D8%AD%D8%B1%D8%A7%D9%86-%D9%87%D8%A7%DB%8C-%D8%AC%D9%87%D8%A7%D9%86%DB%8C-%D9%81%D8%B1%D8%B5%D8%AA-%D9%85%D9%87%D9%85%DB%8C-%D8%A8%D9%87-%D8%AA%D8%B1%DA%A9%DB%8C%D9%87-%D8%AF%D8%A7%D8%AF%D9%87-%D8%A7%D8%B3%D8%AA|13 hours ago —
146|هشدار انجمن تهران در واکنش به «برخورد وحشیانه» در دانشکده علوم ...|http://www.ensafnews.com/345480/%D9%87%D8%B4%D8%AF%D8%A7%D8%B1-%D8%A7%D9%86%D8%AC%D9%85%D9%86-%D8%AA%D9%87%D8%B1%D8%A7%D9%86-%D8%AF%D8%B1-%D9%88%D8%A7%DA%A9%D9%86%D8%B4-%D8%A8%D9%87-%D8%A8%D8%B1%D8%AE%D9%88%D8%B1%D8%AF-%D9%88/|1 day ago —
147|در بازنگری برنامه اصفهان ۱۴۰۵ به منشور شورا اولویت داده شود - ایمنا|https://www.imna.ir/news/574247/%D8%AF%D8%B1-%D8%A8%D8%A7%D8%B2%D9%86%DA%AF%D8%B1%DB%8C-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D8%A7%D8%B5%D9%81%D9%87%D8%A7%D9%86-%DB%B1%DB%B4%DB%B0%DB%B5-%D8%A8%D9%87-%D9%85%D9%86%D8%B4%D9%88%D8%B1-%D8%B4%D9%88%D8%B1%D8%A7-%D8%A7%D9%88%D9%84%D9%88%DB%8C%D8%AA-%D8%AF%D8%A7%D8%AF%D9%87-%D8%B4%D9%88%D8%AF|2 days ago —
148|برای رسیدن به ایران قوی راهی جز تمسک به علم و دانش وجود ندارد|https://dolat.ir/detail/386155|3 days ago —
149|وقتی ملکه علوم در جذب متقاضی طرفداری ندارد - ایران اکونومیست|https://iraneconomist.com/fa/news/432572/%D9%88%D9%82%D8%AA%DB%8C-%D9%85%D9%84%DA%A9%D9%87-%D8%B9%D9%84%D9%88%D9%85-%D8%AF%D8%B1-%D8%AC%D8%B0%D8%A8-%D9%85%D8%AA%D9%82%D8%A7%D8%B6%DB%8C-%D8%B7%D8%B1%D9%81%D8%AF%D8%A7%D8%B1%DB%8C-%D9%86%D8%AF%D8%A7%D8%B1%D8%AF|4 hours ago —
150|خوردن سر وقت غذا عمر را افزایش می‌دهد - خبرگزاری آنا|https://www.ana.press/news/658273/%D8%AE%D9%88%D8%B1%D8%AF%D9%86-%D8%B3%D8%B1-%D9%88%D9%82%D8%AA-%D8%BA%D8%B0%D8%A7-%D8%B9%D9%85%D8%B1-%D8%B1%D8%A7-%D8%A7%D9%81%D8%B2%D8%A7%DB%8C%D8%B4-%D9%85%DB%8C-%D8%AF%D9%87%D8%AF|19 hours ago —
151|گفتگو با خانواده شهید دارایی؛ بعد از شهادتش فهمیدیم که چه ...|https://shahraranews.ir/fa/news/108062/%DA%AF%D9%81%D8%AA%DA%AF%D9%88-%D8%A8%D8%A7-%D8%AE%D8%A7%D9%86%D9%88%D8%A7%D8%AF%D9%87%C2%A0%D8%B4%D9%87%DB%8C%D8%AF-%D8%AF%D8%A7%D8%B1%D8%A7%DB%8C%DB%8C-%D8%A8%D8%B9%D8%AF-%D8%A7%D8%B2-%D8%B4%D9%87%D8%A7%D8%AF%D8%AA%D8%B4-%D9%81%D9%87%D9%85%DB%8C%D8%AF%DB%8C%D9%85-%DA%A9%D9%87-%DA%86%D9%87-%DA%A9%D8%A7%D8%B1%E2%80%8C%D9%87%D8%A7%DB%8C-%D8%AE%DB%8C%D8%B1%DB%8C-%D8%AF%D8%B1-%D9%85%D8%B4%D9%87%D8%AF-%D8%A7%D9%86%D8%AC%D8%A7%D9%85-%D8%AF%D8%A7%D8%AF%D9%87-%D8%A7%D8%B3%D8%AA|2 days ago —
152|تاکید بر توسعه پارک‌های علم و فناوری و شرکت‌های دانش بنیان|https://www.iribnews.ir/fa/news/3441666/%D8%AA%D8%A7%DA%A9%DB%8C%D8%AF-%D8%A8%D8%B1-%D8%AA%D9%88%D8%B3%D8%B9%D9%87-%D9%BE%D8%A7%D8%B1%DA%A9%E2%80%8C%D9%87%D8%A7%DB%8C-%D8%B9%D9%84%D9%85-%D9%88-%D9%81%D9%86%D8%A7%D9%88%D8%B1%DB%8C-%D9%88-%D8%B4%D8%B1%DA%A9%D8%AA%E2%80%8C%D9%87%D8%A7%DB%8C-%D8%AF%D8%A7%D9%86%D8%B4-%D8%A8%D9%86%DB%8C%D8%A7%D9%86|4 hours ago —
153|"تکمیل 95 درصدی داده های پایگاه رفاه ایرانیان | خبرگزاری فارس"|https://www.farsnews.ir/news/14010217001022/%D8%AA%DA%A9%D9%85%DB%8C%D9%84-95-%D8%AF%D8%B1%D8%B5%D8%AF%DB%8C-%D8%AF%D8%A7%D8%AF%D9%87-%D9%87%D8%A7%DB%8C-%D9%BE%D8%A7%DB%8C%DA%AF%D8%A7%D9%87-%D8%B1%D9%81%D8%A7%D9%87-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86%DB%8C%D8%A7%D9%86|5 days ago —
154|سهم بخش کشاورزی از شرکت های دانش بنیان فقط چهار درصد است|https://www.mehrnews.com/news/5487423/%D8%B3%D9%87%D9%85-%D8%A8%D8%AE%D8%B4-%DA%A9%D8%B4%D8%A7%D9%88%D8%B1%D8%B2%DB%8C-%D8%A7%D8%B2-%D8%B4%D8%B1%DA%A9%D8%AA-%D9%87%D8%A7%DB%8C-%D8%AF%D8%A7%D9%86%D8%B4-%D8%A8%D9%86%DB%8C%D8%A7%D9%86-%D9%81%D9%82%D8%B7-%DA%86%D9%87%D8%A7%D8%B1-%D8%AF%D8%B1%D8%B5%D8%AF-%D8%A7%D8%B3%D8%AA|23 hours ago —
155|علم به روش فاینمن - جام جم|https://jamejamonline.ir/fa/news/1365552/%D8%B9%D9%84%D9%85-%D8%A8%D9%87-%D8%B1%D9%88%D8%B4-%D9%81%D8%A7%DB%8C%D9%86%D9%85%D9%86|1 day ago —
156|ضرورت احداث پارک علم و فناوری در سبزوار - خبرگزاری دانا|http://danakhabar.com/fa/news/1283342/%D8%B6%D8%B1%D9%88%D8%B1%D8%AA-%D8%A7%D8%AD%D8%AF%D8%A7%D8%AB-%D9%BE%D8%A7%D8%B1%DA%A9-%D8%B9%D9%84%D9%85-%D9%88-%D9%81%D9%86%D8%A7%D9%88%D8%B1%DB%8C-%D8%AF%D8%B1-%D8%B3%D8%A8%D8%B2%D9%88%D8%A7%D8%B1|2 hours ago —
157|دولت مصمم است در مسیر ساختن ایران قوی و گره گشایی از ...|https://www.mojnews.com/%D8%A8%D8%AE%D8%B4-%D8%B3%DB%8C%D8%A7%D8%B3%DB%8C-3/431450-%D8%AF%D9%88%D9%84%D8%AA-%D9%85%D8%B5%D9%85%D9%85-%D8%A7%D8%B3%D8%AA-%D8%AF%D8%B1-%D9%85%D8%B3%DB%8C%D8%B1-%D8%B3%D8%A7%D8%AE%D8%AA%D9%86-%D8%A7%DB%8C%D8%B1%D8%A7%D9%86-%D9%82%D9%88%DB%8C-%DA%AF%D8%B1%D9%87-%DA%AF%D8%B4%D8%A7%DB%8C%DB%8C-%D8%A7%D8%B2-%D9%85%D8%B4%DA%A9%D9%84%D8%A7%D8%AA-%D9%85%D8%B1%D8%AF%D9%85-%DA%AF%D8%A7%D9%85-%D8%A8%D8%B1%D8%AF%D8%A7%D8%B1%D8%AF|20 hours ago —
158|فرهنگ علوم اجتماعی قرن بیستم|https://books.google.com/books?id=m9zKAgAAQBAJ&pg=PT49&lpg=PT49&dq=%D8%B9%D9%84%D9%85+%D8%AF%D8%A7%D8%AF%D9%87&source=bl&ots=WQMpZOg2Dx&sig=ACfU3U3zFqzGhItwyq0CVAo3pVQhzqTrUQ&hl=en&sa=X&ved=2ahUKEwjyouHQwNn3AhXI_7sIHY8RCA44qgEQ6AF6BAgDEAM|22 hours ago —
159|درآمدی بر علم دعوت|https://books.google.com/books?id=-69CEAAAQBAJ&pg=PT110&lpg=PT110&dq=%D8%B9%D9%84%D9%85+%D8%AF%D8%A7%D8%AF%D9%87&source=bl&ots=ty5ArP5F0Y&sig=ACfU3U3SYjRcEgXscSxkyKeQwOojph4cBA&hl=en&sa=X&ved=2ahUKEwjyouHQwNn3AhXI_7sIHY8RCA44qgEQ6AF6BAgCEAM|2 hours ago —
160|رهبر انقلاب در دیدار فرهنگیان: چند درصد از دانش آموزان کاظمی ...|https://www.asriran.com/fa/news/839161/%D8%B1%D9%87%D8%A8%D8%B1-%D8%A7%D9%86%D9%82%D9%84%D8%A7%D8%A8-%D8%AF%D8%B1-%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1-%D9%81%D8%B1%D9%87%D9%86%DA%AF%DB%8C%D8%A7%D9%86-%DA%86%D9%86%D8%AF-%D8%AF%D8%B1%D8%B5%D8%AF-%D8%A7%D8%B2-%D8%AF%D8%A7%D9%86%D8%B4-%D8%A2%D9%85%D9%88%D8%B2%D8%A7%D9%86-%DA%A9%D8%A7%D8%B8%D9%85%DB%8C-%D8%A2%D8%B4%D8%AA%DB%8C%D8%A7%D9%86%DB%8C-%D8%B1%D8%A7-%D9%85%DB%8C-%D8%B4%D9%86%D8%A7%D8%B3%D9%86%D8%AF-%DA%86%D9%86%D8%AF-%D8%AF%D8%B1%D8%B5%D8%AF-%D8%B1%D9%88%D9%86%D8%A7%D9%84%D8%AF%D9%88-%D8%B1%D8%A7-%D8%AF%D8%B1-%D9%85%D8%AF%D8%A7%D8%B1%D8%B3-%D8%AF%D8%A7%D9%86%D8%B4-%D9%87%D8%A7%DB%8C%DB%8C-%DB%8C%D8%A7%D8%AF-%D8%AF%D8%A7%D8%AF%D9%87-%D9%85%DB%8C-%D8%B4%D9%88%D8%AF-%DA%A9%D9%87-%D9%87%DB%8C%DA%86-%D9%81%D8%A7%DB%8C%D8%AF%D9%87-%D8%A7%DB%8C-%D9%86%D8%AF%D8%A7%D8%B1%D8%AF|20 hours ago —
